Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Crime type,Last outcome category,Context
,2011-08,South Wales Police,South Wales Police,-3.658223,51.639129,On or near Hartshorn Terrace,W01000991,Bridgend 001A,Anti-social behaviour,,
,2011-08,South Wales Police,South Wales Police,-3.658223,51.639129,On or near Hartshorn Terrace,W01000991,Bridgend 001A,Anti-social behaviour,,
,2011-08,South Wales Police,South Wales Police,-3.657789,51.638334,On or near Rathbone Terrace,W01000991,Bridgend 001A,Anti-social behaviour,,
,2011-08,South Wales Police,South Wales Police,-3.658828,51.634723,On or near Tudor Estate,W01000991,Bridgend 001A,Burglary,,
,2011-08,South Wales Police,South Wales Police,-3.658310,51.639532,On or near Lon-Y-Parc,W01000991,Bridgend 001A,Burglary,,
,2011-08,South Wales Police,South Wales Police,-3.658310,51.639532,On or near Lon-Y-Parc,W01000991,Bridgend 001A,Vehicle crime,,
,2011-08,South Wales Police,South Wales Police,-3.649808,51.638618,On or near North Street,W01000991,Bridgend 001A,Vehicle crime,,
,2011-08,South Wales Police,South Wales Police,-3.658223,51.639129,On or near Hartshorn Terrace,W01000991,Bridgend 001A,Vehicle crime,,
,2011-08,South Wales Police,South Wales Police,-3.649808,51.638618,On or near North Street,W01000991,Bridgend 001A,Violent crime,,
,2011-08,South Wales Police,South Wales Police,-3.649808,51.638618,On or near North Street,W01000991,Bridgend 001A,Other crime,,
,2011-08,South Wales Police,South Wales Police,-3.658828,51.634723,On or near Tudor Estate,W01000991,Bridgend 001A,Other crime,,
,2011-08,South Wales Police,South Wales Police,-3.658310,51.639532,On or near Lon-Y-Parc,W01000991,Bridgend 001A,Other crime,,
,2011-08,South Wales Police,South Wales Police,-3.652512,51.638274,On or near George Street,W01000992,Bridgend 001B,Anti-social behaviour,,
,2011-08,South Wales Police,South Wales Police,-3.649318,51.638652,On or near Alexandra Road,W01000992,Bridgend 001B,Anti-social behaviour,,
,2011-08,South Wales Police,South Wales Police,-3.655647,51.637852,On or near Protheroe Street,W01000992,Bridgend 001B,Anti-social behaviour,,
,2011-08,South Wales Police,South Wales Police,-3.647430,51.639191,On or near Brynglas Terrace,W01000992,Bridgend 001B,Anti-social behaviour,,
,2011-08,South Wales Police,South Wales Police,-3.655989,51.636130,On or near Dan Y Bryn,W01000992,Bridgend 001B,Anti-social behaviour,,
,2011-08,South Wales Police,South Wales Police,-3.648881,51.637363,On or near Railway Terrace,W01000992,Bridgend 001B,Anti-social behaviour,,
,2011-08,South Wales Police,South Wales Police,-3.652512,51.638274,On or near George Street,W01000992,Bridgend 001B,Anti-social behaviour,,
,2011-08,South Wales Police,South Wales Police,-3.652131,51.637740,On or near Victoria Street,W01000992,Bridgend 001B,Anti-social behaviour,,
,2011-08,South Wales Police,South Wales Police,-3.652512,51.638274,On or near George Street,W01000992,Bridgend 001B,Anti-social behaviour,,
,2011-08,South Wales Police,South Wales Police,-3.655989,51.636130,On or near Dan Y Bryn,W01000992,Bridgend 001B,Anti-social behaviour,,
,2011-08,South Wales Police,South Wales Police,-3.649318,51.638652,On or near Alexandra Road,W01000992,Bridgend 001B,Anti-social behaviour,,
,2011-08,South Wales Police,South Wales Police,-3.648646,51.638850,On or near Alexandra Place,W01000992,Bridgend 001B,Anti-social behaviour,,
,2011-08,South Wales Police,South Wales Police,-3.651795,51.636827,On or near Caerau Road,W01000992,Bridgend 001B,Anti-social behaviour,,
,2011-08,South Wales Police,South Wales Police,-3.652131,51.637740,On or near Victoria Street,W01000992,Bridgend 001B,Anti-social behaviour,,
,2011-08,South Wales Police,South Wales Police,-3.648881,51.637363,On or near Railway Terrace,W01000992,Bridgend 001B,Anti-social behaviour,,
,2011-08,South Wales Police,South Wales Police,-3.652131,51.637740,On or near Victoria Street,W01000992,Bridgend 001B,Anti-social behaviour,,
,2011-08,South Wales Police,South Wales Police,-3.648881,51.637363,On or near Railway Terrace,W01000992,Bridgend 001B,Anti-social behaviour,,
,2011-08,South Wales Police,South Wales Police,-3.655989,51.636130,On or near Dan Y Bryn,W01000992,Bridgend 001B,Burglary,,
,2011-08,South Wales Police,South Wales Police,-3.653195,51.636790,On or near Treharne Road,W01000992,Bridgend 001B,Vehicle crime,,
,2011-08,South Wales Police,South Wales Police,-3.648881,51.637363,On or near Railway Terrace,W01000992,Bridgend 001B,Violent crime,,
,2011-08,South Wales Police,South Wales Police,-3.652512,51.638274,On or near George Street,W01000992,Bridgend 001B,Other crime,,
,2011-08,South Wales Police,South Wales Police,-3.652512,51.638274,On or near George Street,W01000992,Bridgend 001B,Other crime,,
